,Cell ID,Vehicle ID,Start time,End time
0,39,162,2019-11-30 10:00:11,
1,41,17,2019-11-30 10:00:00,
2,41,48,2019-11-30 10:00:00,
3,42,17,2019-11-30 10:00:00,
4,42,18,2019-11-30 10:00:00,
5,42,48,2019-11-30 10:00:00,
6,42,16,2019-11-30 10:00:02,
7,42,73,2019-11-30 10:00:04,
8,42,133,2019-11-30 10:00:09,
9,43,18,2019-11-30 10:00:00,
10,43,19,2019-11-30 10:00:01,
11,43,48,2019-11-30 10:00:01,
12,43,16,2019-11-30 10:00:02,
13,43,17,2019-11-30 10:00:02,
14,43,73,2019-11-30 10:00:04,
15,43,127,2019-11-30 10:00:07,
16,43,133,2019-11-30 10:00:08,
17,43,136,2019-11-30 10:00:08,
18,43,120,2019-11-30 10:00:09,
19,43,82,2019-11-30 10:00:09,
20,44,19,2019-11-30 10:00:00,
21,44,46,2019-11-30 10:00:00,
22,44,18,2019-11-30 10:00:00,
23,44,73,2019-11-30 10:00:02,
24,44,82,2019-11-30 10:00:03,
25,44,114,2019-11-30 10:00:06,
26,44,120,2019-11-30 10:00:06,
27,44,133,2019-11-30 10:00:22,
28,44,233,2019-11-30 10:00:28,
29,45,82,2019-11-30 10:00:05,
30,45,19,2019-11-30 10:00:06,
31,45,46,2019-11-30 10:00:06,
32,45,114,2019-11-30 10:00:06,
33,45,53,2019-11-30 10:00:09,
34,45,18,2019-11-30 10:00:14,
35,45,120,2019-11-30 10:00:16,
36,45,133,2019-11-30 10:00:22,
37,45,147,2019-11-30 10:00:26,
38,46,14,2019-11-30 10:00:00,
39,46,56,2019-11-30 10:00:01,
40,46,53,2019-11-30 10:00:01,
41,46,114,2019-11-30 10:00:09,
42,46,147,2019-11-30 10:00:10,
43,46,46,2019-11-30 10:00:10,
44,46,19,2019-11-30 10:00:10,
45,46,18,2019-11-30 10:00:22,
46,46,120,2019-11-30 10:00:25,
47,47,15,2019-11-30 10:00:00,
48,47,55,2019-11-30 10:00:01,
49,47,97,2019-11-30 10:00:04,
50,47,153,2019-11-30 10:00:11,
51,47,43,2019-11-30 10:00:24,
52,47,95,2019-11-30 10:00:28,
53,47,58,2019-11-30 10:00:31,
54,48,43,2019-11-30 10:00:00,
55,48,15,2019-11-30 10:00:01,
56,48,58,2019-11-30 10:00:01,
57,48,172,2019-11-30 10:00:13,
58,48,98,2019-11-30 10:00:32,
59,49,31,2019-11-30 10:00:00,
60,49,9,2019-11-30 10:00:00,
61,49,42,2019-11-30 10:00:00,
62,49,44,2019-11-30 10:00:00,
63,49,223,2019-11-30 10:00:23,
64,49,242,2019-11-30 10:00:34,
65,50,31,2019-11-30 10:00:12,
66,50,204,2019-11-30 10:00:20,
67,50,42,2019-11-30 10:00:22,
68,50,223,2019-11-30 10:00:34,
69,51,200,2019-11-30 10:00:19,
70,51,202,2019-11-30 10:00:19,
71,51,209,2019-11-30 10:00:20,
72,51,67,2019-11-30 10:00:21,
73,51,63,2019-11-30 10:00:21,
74,51,204,2019-11-30 10:00:21,
75,51,44,2019-11-30 10:00:22,
76,51,228,2019-11-30 10:00:27,
77,51,68,2019-11-30 10:00:33,
78,52,63,2019-11-30 10:00:02,
79,52,67,2019-11-30 10:00:02,
80,52,68,2019-11-30 10:00:02,
81,53,63,2019-11-30 10:00:21,
82,56,0,2019-11-30 10:00:00,
83,57,63,2019-11-30 10:00:02,
84,57,67,2019-11-30 10:00:02,
85,57,68,2019-11-30 10:00:02,
86,58,6,2019-11-30 10:00:00,
87,58,44,2019-11-30 10:00:20,
88,58,204,2019-11-30 10:00:21,
89,58,202,2019-11-30 10:00:23,
90,58,200,2019-11-30 10:00:27,
91,58,228,2019-11-30 10:00:27,
92,59,5,2019-11-30 10:00:00,
93,59,44,2019-11-30 10:00:19,
94,59,204,2019-11-30 10:00:19,
95,59,211,2019-11-30 10:00:20,
96,59,42,2019-11-30 10:00:22,
97,59,31,2019-11-30 10:00:28,
98,59,223,2019-11-30 10:00:34,
99,61,12,2019-11-30 10:00:00,
100,61,94,2019-11-30 10:00:04,
101,61,95,2019-11-30 10:00:04,
102,61,98,2019-11-30 10:00:04,
103,61,153,2019-11-30 10:00:27,
104,61,97,2019-11-30 10:00:30,
105,62,55,2019-11-30 10:00:08,
106,62,97,2019-11-30 10:00:12,
107,62,172,2019-11-30 10:00:12,
108,62,15,2019-11-30 10:00:13,
109,62,153,2019-11-30 10:00:24,
110,63,53,2019-11-30 10:00:01,
111,64,13,2019-11-30 10:00:00,
112,64,52,2019-11-30 10:00:01,
113,64,53,2019-11-30 10:00:04,
114,64,78,2019-11-30 10:00:08,
115,64,19,2019-11-30 10:00:10,
116,64,7,2019-11-30 10:00:10,
117,64,120,2019-11-30 10:00:17,
118,64,18,2019-11-30 10:00:18,
119,64,23,2019-11-30 10:00:18,
120,64,114,2019-11-30 10:00:23,
121,64,46,2019-11-30 10:00:25,
122,64,147,2019-11-30 10:00:26,
123,64,174,2019-11-30 10:00:27,
124,64,84,2019-11-30 10:00:27,
125,65,7,2019-11-30 10:00:00,
126,65,66,2019-11-30 10:00:02,
127,65,46,2019-11-30 10:00:09,
128,65,19,2019-11-30 10:00:11,
129,65,18,2019-11-30 10:00:14,
130,65,120,2019-11-30 10:00:26,
131,65,114,2019-11-30 10:00:26,
132,65,243,2019-11-30 10:00:34,
133,66,99,2019-11-30 10:00:04,
134,66,100,2019-11-30 10:00:04,
135,66,18,2019-11-30 10:00:05,
136,66,73,2019-11-30 10:00:06,
137,66,126,2019-11-30 10:00:07,
138,66,130,2019-11-30 10:00:08,
139,66,140,2019-11-30 10:00:08,
140,66,141,2019-11-30 10:00:08,
141,67,17,2019-11-30 10:00:02,
142,67,48,2019-11-30 10:00:02,
143,67,18,2019-11-30 10:00:03,
144,67,16,2019-11-30 10:00:03,
145,68,17,2019-11-30 10:00:00,
146,68,16,2019-11-30 10:00:00,
147,68,48,2019-11-30 10:00:00,
148,68,61,2019-11-30 10:00:02,
149,69,16,2019-11-30 10:00:00,
150,70,11,2019-11-30 10:00:00,
151,70,57,2019-11-30 10:00:01,
152,70,115,2019-11-30 10:00:06,
153,70,139,2019-11-30 10:00:08,
154,70,178,2019-11-30 10:00:13,
155,70,180,2019-11-30 10:00:13,
156,73,3,2019-11-30 10:00:00,
157,73,168,2019-11-30 10:00:22,
158,74,2,2019-11-30 10:00:00,
159,74,165,2019-11-30 10:00:12,
160,74,176,2019-11-30 10:00:13,
161,74,177,2019-11-30 10:00:13,
162,75,165,2019-11-30 10:00:13,
163,75,181,2019-11-30 10:00:14,
164,75,188,2019-11-30 10:00:17,
165,75,191,2019-11-30 10:00:17,
166,75,192,2019-11-30 10:00:17,
167,75,193,2019-11-30 10:00:17,
168,77,182,2019-11-30 10:00:14,
169,77,186,2019-11-30 10:00:15,
170,77,187,2019-11-30 10:00:15,
171,78,28,2019-11-30 10:00:00,
172,78,32,2019-11-30 10:00:00,
173,78,33,2019-11-30 10:00:00,
174,80,1,2019-11-30 10:00:00,
175,81,29,2019-11-30 10:00:00,
176,81,37,2019-11-30 10:00:00,
177,81,38,2019-11-30 10:00:00,
178,85,1,2019-11-30 10:00:00,
179,86,1,2019-11-30 10:00:32,
180,87,28,2019-11-30 10:00:02,
181,87,33,2019-11-30 10:00:07,
182,89,201,2019-11-30 10:00:19,
183,89,203,2019-11-30 10:00:19,
184,89,205,2019-11-30 10:00:19,
185,90,165,2019-11-30 10:00:15,
186,90,188,2019-11-30 10:00:16,
187,90,191,2019-11-30 10:00:17,
188,90,192,2019-11-30 10:00:17,
189,90,193,2019-11-30 10:00:17,
190,92,3,2019-11-30 10:00:00,
191,92,168,2019-11-30 10:00:12,
192,93,3,2019-11-30 10:00:13,
193,95,54,2019-11-30 10:00:14,
194,95,51,2019-11-30 10:00:15,
195,99,10,2019-11-30 10:00:00,
196,99,24,2019-11-30 10:00:01,
197,99,59,2019-11-30 10:00:01,
198,99,34,2019-11-30 10:00:04,
199,99,108,2019-11-30 10:00:21,
200,99,231,2019-11-30 10:00:28,
201,100,24,2019-11-30 10:00:00,
202,100,34,2019-11-30 10:00:00,
203,100,25,2019-11-30 10:00:01,
204,100,35,2019-11-30 10:00:03,
205,100,92,2019-11-30 10:00:05,
206,100,108,2019-11-30 10:00:05,
207,100,138,2019-11-30 10:00:08,
208,101,21,2019-11-30 10:00:00,
209,101,24,2019-11-30 10:00:00,
210,101,25,2019-11-30 10:00:01,
211,101,34,2019-11-30 10:00:01,
212,101,35,2019-11-30 10:00:02,
213,101,92,2019-11-30 10:00:04,
214,101,41,2019-11-30 10:00:08,
215,101,122,2019-11-30 10:00:10,
216,101,108,2019-11-30 10:00:15,
217,101,138,2019-11-30 10:00:15,
218,101,47,2019-11-30 10:00:19,
219,102,25,2019-11-30 10:00:01,
220,102,35,2019-11-30 10:00:01,
221,102,41,2019-11-30 10:00:03,
222,102,93,2019-11-30 10:00:09,
223,102,112,2019-11-30 10:00:09,
224,102,113,2019-11-30 10:00:09,
225,102,47,2019-11-30 10:00:17,
226,103,112,2019-11-30 10:00:06,
227,103,113,2019-11-30 10:00:06,
228,103,41,2019-11-30 10:00:06,
229,103,93,2019-11-30 10:00:10,
230,104,149,2019-11-30 10:00:10,
231,107,155,2019-11-30 10:00:11,
232,107,158,2019-11-30 10:00:11,
233,108,166,2019-11-30 10:00:12,
234,108,167,2019-11-30 10:00:12,
235,108,164,2019-11-30 10:00:12,
236,108,170,2019-11-30 10:00:12,
237,109,167,2019-11-30 10:00:12,
238,109,149,2019-11-30 10:00:12,
239,109,170,2019-11-30 10:00:12,
240,109,164,2019-11-30 10:00:12,
241,111,25,2019-11-30 10:00:00,
242,111,35,2019-11-30 10:00:00,
243,111,41,2019-11-30 10:00:00,
244,111,74,2019-11-30 10:00:02,
245,111,75,2019-11-30 10:00:03,
246,111,92,2019-11-30 10:00:03,
247,111,93,2019-11-30 10:00:03,
248,111,122,2019-11-30 10:00:07,
249,111,47,2019-11-30 10:00:16,
250,111,179,2019-11-30 10:00:16,
251,111,196,2019-11-30 10:00:18,
252,111,69,2019-11-30 10:00:26,
253,112,21,2019-11-30 10:00:00,
254,112,25,2019-11-30 10:00:00,
255,112,35,2019-11-30 10:00:00,
256,112,47,2019-11-30 10:00:00,
257,112,24,2019-11-30 10:00:00,
258,112,34,2019-11-30 10:00:01,
259,112,92,2019-11-30 10:00:03,
260,112,103,2019-11-30 10:00:05,
261,112,93,2019-11-30 10:00:05,
262,112,41,2019-11-30 10:00:07,
263,112,122,2019-11-30 10:00:09,
264,112,69,2019-11-30 10:00:27,
265,112,108,2019-11-30 10:00:29,
266,113,24,2019-11-30 10:00:00,
267,113,34,2019-11-30 10:00:00,
268,113,35,2019-11-30 10:00:03,
269,113,92,2019-11-30 10:00:05,
270,113,108,2019-11-30 10:00:08,
271,113,138,2019-11-30 10:00:08,
272,114,10,2019-11-30 10:00:00,
273,114,59,2019-11-30 10:00:01,
274,114,45,2019-11-30 10:00:02,
275,114,34,2019-11-30 10:00:04,
276,114,108,2019-11-30 10:00:21,
277,114,231,2019-11-30 10:00:28,
278,115,10,2019-11-30 10:00:00,
279,115,34,2019-11-30 10:00:06,
280,115,108,2019-11-30 10:00:21,
281,119,118,2019-11-30 10:00:06,
282,126,22,2019-11-30 10:00:00,
283,126,36,2019-11-30 10:00:00,
284,126,64,2019-11-30 10:00:02,
285,127,4,2019-11-30 10:00:05,
286,127,64,2019-11-30 10:00:27,
287,127,36,2019-11-30 10:00:28,
288,127,22,2019-11-30 10:00:28,
289,127,234,2019-11-30 10:00:28,
290,127,221,2019-11-30 10:00:28,
291,128,4,2019-11-30 10:00:00,
292,128,104,2019-11-30 10:00:05,
293,128,109,2019-11-30 10:00:05,
294,128,110,2019-11-30 10:00:05,
295,128,221,2019-11-30 10:00:21,
296,128,234,2019-11-30 10:00:28,
